": [
			"Gbanziri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gbh",
		"Description": [
			"Defi Gbe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gbi",
		"Description": [
			"Galela"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gbj",
		"Description": [
			"Bodo Gadaba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gbk",
		"Description": [
			"Gaddi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gbl",
		"Description": [
			"Gamit"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gbm",
		"Description": [
			"Garhwali"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gbn",
		"Description": [
			"Mo'da"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gbo",
		"Description": [
			"Northern Grebo"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "grb"
	},
	{
		"Type": "language",
		"Subtag": "gbp",
		"Description": [
			"Gbaya-Bossangoa"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "gba"
	},
	{
		"Type": "language",
		"Subtag": "gbq",
		"Description": [
			"Gbaya-Bozoum"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "gba"
	},
	{
		"Type": "language",
		"Subtag": "gbr",
		"Description": [
			"Gbagyi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gbs",
		"Description": [
			"Gbesi Gbe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gbu",
		"Description": [
			"Gagadu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gbv",
		"Description": [
			"Gbanu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gbw",
		"Description": [
			"Gabi-Gabi"
		],
		"Added": "2013-09-10"
	},
	{
		"Type": "language",
		"Subtag": "gbx",
		"Description": [
			"Eastern Xwla Gbe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gby",
		"Description": [
			"Gbari"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gbz",
		"Description": [
			"Zoroastrian Dari"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gcc",
		"Description": [
			"Mali"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gcd",
		"Description": [
			"Ganggalida"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gce",
		"Description": [
			"Galice"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gcf",
		"Description": [
			"Guadeloupean Creole French"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gcl",
		"Description": [
			"Grenadian Creole English"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gcn",
		"Description": [
			"Gaina"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gcr",
		"Description": [
			"Guianese Creole French"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gct",
		"Description": [
			"Colonia Tovar German"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gda",
		"Description": [
			"Gade Lohar"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "raj"
	},
	{
		"Type": "language",
		"Subtag": "gdb",
		"Description": [
			"Pottangi Ollar Gadaba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gdc",
		"Description": [
			"Gugu Badhun"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gdd",
		"Description": [
			"Gedaged"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gde",
		"Description": [
			"Gude"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gdf",
		"Description": [
			"Guduf-Gava"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gdg",
		"Description": [
			"Ga'dang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gdh",
		"Description": [
			"Gadjerawang",
			"Gajirrabeng"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gdi",
		"Description": [
			"Gundi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gdj",
		"Description": [
			"Gurdjar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gdk",
		"Description": [
			"Gadang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gdl",
		"Description": [
			"Dirasha"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gdm",
		"Description": [
			"Laal"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gdn",
		"Description": [
			"Umanakaina"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gdo",
		"Description": [
			"Ghodoberi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gdq",
		"Description": [
			"Mehri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gdr",
		"Description": [
			"Wipi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gds",
		"Description": [
			"Ghandruk Sign Language"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "gdt",
		"Description": [
			"Kungardutyi"
		],
		"Added": "2013-09-10"
	},
	{
		"Type": "language",
		"Subtag": "gdu",
		"Description": [
			"Gudu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gdx",
		"Description": [
			"Godwari"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gea",
		"Description": [
			"Geruma"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "geb",
		"Description": [
			"Kire"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gec",
		"Description": [
			"Gboloo Grebo"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "grb"
	},
	{
		"Type": "language",
		"Subtag": "ged",
		"Description": [
			"Gade"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gef",
		"Description": [
			"Gerai"
		],
		"Added": "2020-03-28"
	},
	{
		"Type": "language",
		"Subtag": "geg",
		"Description": [
			"Gengle"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "geh",
		"Description": [
			"Hutterite German",
			"Hutterisch"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gei",
		"Description": [
			"Gebe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gej",
		"Description": [
			"Gen"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gek",
		"Description": [
			"Ywom"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gel",
		"Description": [
			"ut-Ma'in"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gem",
		"Description": [
			"Germanic languages"
		],
		"Added": "2005-10-16",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "geq",
		"Description": [
			"Geme"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ges",
		"Description": [
			"Geser-Gorom"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gev",
		"Description": [
			"Eviya"
		],
		"Added": "2014-02-28"
	},
	{
		"Type": "language",
		"Subtag": "gew",
		"Description": [
			"Gera"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gex",
		"Description": [
			"Garre"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gey",
		"Description": [
			"Enya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gez",
		"Description": [
			"Geez"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "gfk",
		"Description": [
			"Patpatar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gft",
		"Description": [
			"Gafat"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gfx",
		"Description": [
			"Mangetti Dune ǃXung"
		],
		"Added": "2012-08-12",
		"Deprecated": "2015-02-12",
		"Preferred-Value": "vaj"
	},
	{
		"Type": "language",
		"Subtag": "gga",
		"Description": [
			"Gao"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ggb",
		"Description": [
			"Gbii"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ggd",
		"Description": [
			"Gugadj"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gge",
		"Description": [
			"Gurr-goni"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ggg",
		"Description": [
			"Gurgula"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ggk",
		"Description": [
			"Kungarakany"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ggl",
		"Description": [
			"Ganglau"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ggn",
		"Description": [
			"Eastern Gurung"
		],
		"Added": "2009-07-29",
		"Deprecated": "2016-05-30",
		"Preferred-Value": "gvr"
	},
	{
		"Type": "language",
		"Subtag": "ggo",
		"Description": [
			"Southern Gondi"
		],
		"Added": "2009-07-29",
		"Deprecated": "2016-05-30",
		"Comments": [
			"see esg, wsg"
		]
	},
	{
		"Type": "language",
		"Subtag": "ggr",
		"Description": [
			"Aghu Tharnggalu"
		],
		"Added": "2009-07-29",
		"Deprecated": "2013-09-10",
		"Comments": [
			"see gtu, ikr"
		]
	},
	{
		"Type": "language",
		"Subtag": "ggt",
		"Description": [
			"Gitua"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ggu",
		"Description": [
			"Gagu",
			"Gban"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ggw",
		"Description": [
			"Gogodala"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gha",
		"Description": [
			"Ghadamès"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ghc",
		"Description": [
			"Hiberno-Scottish Gaelic"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ghe",
		"Description": [
			"Southern Ghale"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ghh",
		"Description": [
			"Northern Ghale"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ghk",
		"Description": [
			"Geko Karen"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ghl",
		"Description": [
			"Ghulfan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ghn",
		"Description": [
			"Ghanongga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gho",
		"Description": [
			"Ghomara"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ghr",
		"Description": [
			"Ghera"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ghs",
		"Description": [
			"Guhu-Samane"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ght",
		"Description": [
			"Kuke",
			"Kutang Ghale"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gia",
		"Description": [
			"Kija"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gib",
		"Description": [
			"Gibanawa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gic",
		"Description": [
			"Gail"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gid",
		"Description": [
			"Gidar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gie",
		"Description": [
			"Gaɓogbo",
			"Guébie"
		],
		"Added": "2017-02-23"
	},
	{
		"Type": "language",
		"Subtag": "gig",
		"Description": [
			"Goaria"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gih",
		"Description": [
			"Githabul"
		],
		"Added": "2013-09-10"
	},
	{
		"Type": "language",
		"Subtag": "gii",
		"Description": [
			"Girirra"
		],
		"Added": "2021-02-20"
	},
	{
		"Type": "language",
		"Subtag": "gil",
		"Description": [
			"Gilbertese"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "gim",
		"Description": [
			"Gimi (Eastern Highlands)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gin",
		"Description": [
			"Hinukh"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gio",
		"Description": [
			"Gelao"
		],
		"Added": "2009-07-29",
		"Deprecated": "2012-08-12",
		"Comments": [
			"see aou, gqu"
		]
	},
	{
		"Type": "language",
		"Subtag": "gip",
		"Description": [
			"Gimi (West New Britain)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "giq",
		"Description": [
			"Green Gelao"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gir",
		"Description": [
			"Red Gelao"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gis",
		"Description": [
			"North Giziga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "git",
		"Description": [
			"Gitxsan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "giu",
		"Description": [
			"Mulao"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "giw",
		"Description": [
			"White Gelao"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gix",
		"Description": [
			"Gilima"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "giy",
		"Description": [
			"Giyug"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "giz",
		"Description": [
			"South Giziga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gji",
		"Description": [
			"Geji"
		],
		"Added": "2009-07-29",
		"Deprecated": "2021-02-20",
		"Comments": [
			"see gyz, zbu"
		]
	},
	{
		"Type": "language",
		"Subtag": "gjk",
		"Description": [
			"Kachi Koli"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gjm",
		"Description": [
			"Gunditjmara"
		],
		"Added": "2013-09-10"
	},
	{
		"Type": "language",
		"Subtag": "gjn",
		"Description": [
			"Gonja"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gjr",
		"Description": [
			"Gurindji Kriol"
		],
		"Added": "2016-05-30"
	},
	{
		"Type": "language",
		"Subtag": "gju",
		"Description": [
			"Gujari"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "raj"
	},
	{
		"Type": "language",
		"Subtag": "gka",
		"Description": [
			"Guya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gkd",
		"Description": [
			"Magɨ (Madang Province)"
		],
		"Added": "2018-03-08"
	},
	{
		"Type": "language",
		"Subtag": "gke",
		"Description": [
			"Ndai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gkn",
		"Description": [
			"Gokana"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gko",
		"Description": [
			"Kok-Nar"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "gkp",
		"Description": [
			"Guinea Kpelle"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "kpe"
	},
	{
		"Type": "language",
		"Subtag": "gku",
		"Description": [
			"ǂUngkue"
		],
		"Added": "2015-02-12"
	},
	{
		"Type": "language",
		"Subtag": "glb",
		"Description": [
			"Belning"
		],
		"Added": "2021-02-20"
	},
	{
		"Type": "language",
		"Subtag": "glc",
		"Description": [
			"Bon Gula"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gld",
		"Description": [
			"Nanai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "glh",
		"Description": [
			"Northwest Pashai",
			"Northwest Pashayi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gli",
		"Description": [
			"Guliguli"
		],
		"Added": "2009-07-29",
		"Deprecated": "2020-03-28",
		"Preferred-Value": "kzk"
	},
	{
		"Type": "language",
		"Subtag": "glj",
		"Description": [
			"Gula Iro"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "glk",
		"Description": [
			"Gilaki"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gll",
		"Description": [
			"Garlali"
		],
		"Added": "2013-09-10"
	},
	{
		"Type": "language",
		"Subtag": "glo",
		"Description": [
			"Galambu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "glr",
		"Description": [
			"Glaro-Twabo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "glu",
		"Description": [
			"Gula (Chad)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "glw",
		"Description": [
			"Glavda"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gly",
		"Description": [
			"Gule"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gma",
		"Description": [
			"Gambera"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gmb",
		"Description": [
			"Gula'alaa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gmd",
		"Description": [
			"Mághdì"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gme",
		"Description": [
			"East Germanic languages"
		],
		"Added": "2009-07-29",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "gmg",
		"Description": [
			"Magɨyi"
		],
		"Added": "2014-02-28"
	},
	{
		"Type": "language",
		"Subtag": "gmh",
		"Description": [
			"Middle High German (ca. 1050-1500)"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "gml",
		"Description": [
			"Middle Low German"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gmm",
		"Description": [
			"Gbaya-Mbodomo"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "gba"
	},
	{
		"Type": "language",
		"Subtag": "gmn",
		"Description": [
			"Gimnime"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gmq",
		"Description": [
			"North Germanic languages"
		],
		"Added": "2009-07-29",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "gmr",
		"Description": [
			"Mirning",
			"Mirniny"
		],
		"Added": "2020-03-28"
	},
	{
		"Type": "language",
		"Subtag": "gmu",
		"Description": [
			"Gumalu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gmv",
		"Description": [
			"Gamo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gmw",
		"Description": [
			"West Germanic languages"
		],
		"Added": "2009-07-29",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "gmx",
		"Description": [
			"Magoma"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gmy",
		"Description": [
			"Mycenaean Greek"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gmz",
		"Description": [
			"Mgbolizhia"
		],
		"Added": "2013-09-10"
	},
	{
		"Type": "language",
		"Subtag": "gna",
		"Description": [
			"Kaansa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gnb",
		"Description": [
			"Gangte"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gnc",
		"Description": [
			"Guanche"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gnd",
		"Description": [
			"Zulgo-Gemzek"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gne",
		"Description": [
			"Ganang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gng",
		"Description": [
			"Ngangam"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gnh",
		"Description": [
			"Lere"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gni",
		"Description": [
			"Gooniyandi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gnj",
		"Description": [
			"Ngen"
		],
		"Added": "2018-03-08"
	},
	{
		"Type": "language",
		"Subtag": "gnk",
		"Description": [
			"ǁGana"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gnl",
		"Description": [
			"Gangulu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gnm",
		"Description": [
			"Ginuman"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gnn",
		"Description": [
			"Gumatj"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gno",
		"Description": [
			"Northern Gondi"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "gon"
	},
	{
		"Type": "language",
		"Subtag": "gnq",
		"Description": [
			"Gana"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gnr",
		"Description": [
			"Gureng Gureng"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gnt",
		"Description": [
			"Guntai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gnu",
		"Description": [
			"Gnau"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gnw",
		"Description": [
			"Western Bolivian Guaraní"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "gn"
	},
	{
		"Type": "language",
		"Subtag": "gnz",
		"Description": [
			"Ganzi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "goa",
		"Description": [
			"Guro"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gob",
		"Description": [
			"Playero"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "goc",
		"Description": [
			"Gorakor"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "god",
		"Description": [
			"Godié"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "goe",
		"Description": [
			"Gongduk"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gof",
		"Description": [
			"Gofa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gog",
		"Description": [
			"Gogo"
		],
		"Added": "2009-07-29"
	},
